,일시,평균기온(°C),강수 계속시간(hr),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),일 최심신적설(cm),평균 전운량(1/10)
1012,2006-10-09,20.1,,,2,78.4,,7.4
1013,2006-10-10,20.9,,,2.9,69.4,,4.4
1014,2006-10-11,19.3,0.38,0,2.6,60.9,,5
1015,2006-10-12,16.4,,,1.7,43,,0.1
1016,2006-10-13,17.9,,,1.7,48.5,,2.6
1017,2006-10-14,18.5,,,2.1,59.9,,0
1018,2006-10-15,18.9,,,1.4,69.8,,0.4
1019,2006-10-16,19.7,,,2,69.3,,0.8
1020,2006-10-17,18.9,,,1.5,75.9,,7.4
1021,2006-10-18,19.4,1.58,0.2,1.8,75.1,,5
1022,2006-10-19,19.5,,,2.1,76.8,,7
1023,2006-10-20,19.1,0.37,0.5,1.6,72.6,,4
1024,2006-10-21,18.7,,,2,63.8,,1
1025,2006-10-22,16.5,11.35,21.5,2.1,83.6,,8
1026,2006-10-23,12,4.68,8,3.9,63.8,,6.3
1027,2006-10-24,13.2,,,2.7,52.9,,1.8
1028,2006-10-25,13.5,,,1.8,56.6,,6.9
1029,2006-10-26,15,,,1.7,63.1,,6.4
1030,2006-10-27,13.6,,,2,63.5,,0.9
1031,2006-10-28,14.7,,,2,71.3,,2.5
1032,2006-10-29,15.3,,,1.5,57.3,,2.1
1033,2006-10-30,13.9,,,1.6,48.9,,2.4
1034,2006-10-31,14.8,,,1.6,65.9,,3.1
1035,2006-11-01,15.6,,,1.9,72,,4.4
1036,2006-11-02,14.5,,,2.1,61.8,,2.3
1037,2006-11-03,14.8,1.3,1.5,2,71.6,,3.9
1038,2006-11-04,16,,,2,69.1,,5.1
1039,2006-11-05,13.3,3.17,7,3.5,53.9,,3.4
1040,2006-11-06,4.6,12.25,17,2.2,75.3,,8.6
1041,2006-11-07,3.5,,,2.8,56.8,,1.9
1042,2006-11-08,13,1,0,4.1,71.1,,7.9
1043,2006-11-09,13.8,2.33,2.5,3.7,44.5,,3.3
1044,2006-11-10,8.4,,,1.6,27.4,,5.1
1045,2006-11-11,5.3,,,3.1,41.5,,1.1
1046,2006-11-12,5.8,,,1.7,41.8,,0
1047,2006-11-13,9.1,2.25,3,2.3,71,,7.9
1048,2006-11-14,5.6,0.5,0,3.1,43.3,,3.3
1049,2006-11-15,5.6,4.17,3.5,2.9,64.1,,4.3
1050,2006-11-16,3.4,,,1.9,41.1,,3.6
1051,2006-11-17,5.5,,,1.5,50.3,,0.8
1052,2006-11-18,7.2,,,1.7,54.8,,0.9
1053,2006-11-19,8.8,,,1.6,55.3,,5.1
1054,2006-11-20,8.6,,,1.6,58.8,,0.3
1055,2006-11-21,8.4,1.33,0.1,1.9,73.4,,6.5
1056,2006-11-22,7.1,,,2.2,43.3,,4.4
1057,2006-11-23,7.9,,,4.2,52.8,,3.1
1058,2006-11-24,7.3,,,3.5,47.5,,4.4
1059,2006-11-25,9.1,,,2.5,49.6,,3.3
1060,2006-11-26,11.3,,,2,51,,8
1061,2006-11-27,8.1,17,12,2.9,79.1,,9.9
1062,2006-11-28,5.1,2.43,0.5,2.8,72.5,,7
1063,2006-11-29,2,,,2.1,47.1,,2.3
1064,2006-11-30,1.8,6.5,0.5,1.8,82.3,0.2,7.5
1065,2006-12-01,3.1,1.17,0.3,1.9,72.3,,6.3
1066,2006-12-02,-2.8,,,3.9,50.8,,1
1067,2006-12-03,-4.5,,,2.4,44.1,,0.1
1068,2006-12-04,-1.4,,,1.8,44.3,,0.9
1069,2006-12-05,2.4,,,1.8,59.8,,3.1
1070,2006-12-06,3.2,,,2.2,69.4,,4.5
1071,2006-12-07,5,8,1,1.7,68.3,,8.9
1072,2006-12-08,6.6,2.58,2.5,3.1,59.6,,8.9
1073,2006-12-09,2.5,8.5,2.5,2.7,73.9,,5.5
1074,2006-12-10,-0.4,,,2.2,43.9,,2.5
1075,2006-12-11,1.8,,,1.8,51.8,,4.9
1076,2006-12-12,5.2,,,1.7,61.8,,6.1
1077,2006-12-13,5.7,,,2,61.8,,5.5
1078,2006-12-14,3.3,,,1.1,51.9,,4.1
1079,2006-12-15,3.2,4.5,2.5,1.6,80.5,,6.6
1080,2006-12-16,2.4,2.33,3,2.1,70.3,4.1,5.6
1081,2006-12-17,-1,8.67,5.5,2,80.5,9,6.5
1082,2006-12-18,-2.4,,,1.7,54.4,,1
1083,2006-12-19,0.8,,,2.3,53.1,,3.8
1084,2006-12-20,4.1,,,1.8,61.4,,4.5
1085,2006-12-21,3.6,,,1.3,63.3,,2.4
1086,2006-12-22,4.1,1,0,1.9,65.5,,3.5
1087,2006-12-23,2.5,,,1.9,62.9,,0.8
1088,2006-12-24,2.4,,,1.4,57.1,,4.8
1089,2006-12-25,5.8,,,1.6,64.5,,1
1090,2006-12-26,7.1,,,1.8,67.5,,0.9
1091,2006-12-27,0.9,,,3.4,64.4,,3.5
1092,2006-12-28,-8.4,,,4.6,40.9,,1
1093,2006-12-29,-8.1,,,2,37.9,,0
1094,2006-12-30,-3.6,,,1.3,39.5,,4.8
1095,2006-12-31,0.7,,,1.3,35.6,,1.9
1096,2007-01-01,3.3,2.83,0.2,1.3,44.5,,8.6
1097,2007-01-02,3.1,3.33,0.5,1.4,80.1,,7
1098,2007-01-03,5.3,,,1.9,63.9,,4.8
1099,2007-01-04,4.8,,,1.5,58.9,,0.4
1100,2007-01-05,4.5,,,2.1,60.9,,6.6
1101,2007-01-06,-1.2,9.35,9,4.3,76.6,7.5,6.6
1102,2007-01-07,-3.9,,,2.9,63.6,,1.4
1103,2007-01-08,-3,,,2.7,52.5,,0.9
1104,2007-01-09,-1.7,,,1.5,58.9,,4.6
1105,2007-01-10,-0.4,,,1.7,62.5,,0.5
1106,2007-01-11,-1.6,,,1.5,44,,2.3
1107,2007-01-12,-3,,,2.5,43.6,,1.5
1108,2007-01-13,-5.2,,,2.2,41,,0
1109,2007-01-14,-2.7,,,1.5,39.5,,0.9
1110,2007-01-15,-0.2,,,1.4,54.4,,5.4
1111,2007-01-16,2.2,,,1.4,65,,6.6
1112,2007-01-17,2.3,,,2.1,70.3,,5.4
1113,2007-01-18,1,0.38,0,2.5,50.3,,0.4
1114,2007-01-19,0.2,,,1.4,45.1,,1.9
1115,2007-01-20,1,,,1.3,40.6,,2.8
1116,2007-01-21,1.8,,,1.4,48.6,,3.6
1117,2007-01-22,2,,,2.5,65.4,,3.6
1118,2007-01-23,1.9,,,1.5,58.8,,4.8
1119,2007-01-24,1.5,,,1.8,54.4,,0.9
1120,2007-01-25,1,,,1.4,55.6,,2.8
1121,2007-01-26,1.4,5.25,0.1,2.2,66.6,,9.1
1122,2007-01-27,0.7,,,2.3,61.3,,4.5
1123,2007-01-28,0.2,,,2.1,55.3,,0.8
1124,2007-01-29,1,,,1.9,59.3,,2.4
1125,2007-01-30,-0.4,1.87,1,3.7,54.8,0.3,4.3
1126,2007-01-31,-3.7,,,2.9,46.6,,1.6
1127,2007-02-01,-5.4,,,3.1,48.8,,0
1128,2007-02-02,-5,,,2.2,45.8,,0.1
1129,2007-02-03,0.3,,,2.9,61.5,,3
1130,2007-02-04,3,,,1.2,39.3,,0.3
1131,2007-02-05,4.5,,,1.5,62.5,,7.1
1132,2007-02-06,8,,,1.6,65.4,,3.9
1133,2007-02-07,7.1,,,1.1,52.1,,0.5
1134,2007-02-08,5.6,8.75,1,1.8,77.5,,9.4
1135,2007-02-09,4.6,0.08,0,2.8,70.3,,8.4
1136,2007-02-10,3.5,0.07,0,3.5,59.5,,4.4
1137,2007-02-11,1.3,,,2.4,51.1,,0
1138,2007-02-12,3.4,,,1.8,58.3,,1.5
1139,2007-02-13,3.7,7.67,11.5,2.7,64.5,,9.3
1140,2007-02-14,-0.1,1.22,0.1,4.5,59.6,,5.8
1141,2007-02-15,0,,,3.6,31.6,,0.1
1142,2007-02-16,3.1,,,1.8,30.6,,2.5
1143,2007-02-17,6.2,,,1.9,44,,6.9
1144,2007-02-18,5.6,,,2,49.6,,2.6
1145,2007-02-19,4.4,,,1.7,64.8,,1
1146,2007-02-20,5.6,,,1.7,46.9,,0.3
1147,2007-02-21,5.2,,,1.3,70,,4.8
1148,2007-02-22,7.6,0.25,0,2.9,64.3,,6.8
1149,2007-02-23,2.9,0.2,0,3.4,39.8,,0
1150,2007-02-24,4.3,,,1.9,27.6,,4.5
1151,2007-02-25,7.3,,,2.1,48.6,,6.4
1152,2007-02-26,8.3,,,2.1,48.9,,0
1153,2007-02-27,7.7,,,2.1,58.3,,1
1154,2007-02-28,8.1,,,2.8,37.1,,0.9
1155,2007-03-01,10.2,,,1.7,29.4,,7
1156,2007-03-02,8.3,22.33,22,2.6,80.8,,10
1157,2007-03-03,10.4,4,0.2,1.5,88.8,,7.9
1158,2007-03-04,10.9,12.42,34,4.4,81.4,,9
1159,2007-03-05,-2.1,10.08,2,5.9,64.9,,8.6
1160,2007-03-06,-5,0.33,0,4.1,38.9,,0.6
1161,2007-03-07,-2.8,5.25,0.9,2.8,58.4,1.6,3.6
1162,2007-03-08,0.7,3.33,1,2.5,63.4,0.3,3.6
1163,2007-03-09,4.9,,,2.1,61.1,,4.3
1164,2007-03-10,2.3,2.75,1,3.9,55.4,,6.6
1165,2007-03-11,0.1,,,3.8,38.8,,2
1166,2007-03-12,3.1,,,2.9,45.1,,2.4
1167,2007-03-13,5.1,,,2.3,54.5,,0.6
1168,2007-03-14,6.6,,,1.9,57,,3.3
1169,2007-03-15,9.1,,,1.9,34.1,,3.9
1170,2007-03-16,7.9,,,2.7,45.1,,4.5
1171,2007-03-17,6.9,,,2.1,41.8,,2.6
1172,2007-03-18,6.3,,,2.2,34.1,,0.4
1173,2007-03-19,6.8,,,2.1,41.5,,1.5
1174,2007-03-20,5.4,,,3,53.1,,6.1
1175,2007-03-21,6.7,7.52,1,2.8,74.4,,9.6
1176,2007-03-22,7.9,,,3.1,76.4,,6.6
1177,2007-03-23,10.8,1.95,0.4,2.1,59.1,,8.8
1178,2007-03-24,9.5,11.08,10.5,2.5,84.6,,8.1
1179,2007-03-25,8,,,3.2,66.9,,3.1
1180,2007-03-26,9.6,1.83,0,2.5,52.3,,4.9
1181,2007-03-27,10.5,3.58,0.5,3.2,67.6,,5.8
1182,2007-03-28,5.5,5.25,10.5,1.9,79.9,,5.3
1183,2007-03-29,5.6,6.33,18,2.5,78.1,,7
1184,2007-03-30,9.6,0.33,0,1.7,61,,5.4
1185,2007-03-31,8.9,10.33,21.5,2.7,83.3,,8.5
1186,2007-04-01,9.1,,,2.6,55.4,,4.9
1187,2007-04-02,5.6,,,3.3,46.8,,1.1
1188,2007-04-03,5.5,1.33,0,3.6,40.8,,3.5
1189,2007-04-04,6.3,,,3.3,44,,0.9
1190,2007-04-05,8.3,,,2.1,45.9,,4.9
1191,2007-04-06,9.5,,,2.3,40,,4.9
1192,2007-04-07,9.3,0.08,0,2.3,65.8,,8
1193,2007-04-08,9.5,,,2.6,64.9,,4.3
1194,2007-04-09,10.8,,,3.1,46.3,,0.5
1195,2007-04-10,10.4,4.37,0.1,2.5,54.8,,8.8
1196,2007-04-11,11.1,2.93,2.5,2.9,56.1,,5.3
1197,2007-04-12,11.8,7.8,3.5,2.3,63.9,,10
1198,2007-04-13,9.6,7.87,5,4.4,84.5,,8.3
1199,2007-04-14,10.5,1.35,1.5,3,61.5,,5.3
1200,2007-04-15,12.2,1.17,1,2.5,56.5,,6.9
1201,2007-04-16,9.5,1.1,0,3.3,62,,7.4
1202,2007-04-17,10.4,,,2.2,55.9,,4.4
1203,2007-04-18,11.1,,,2.1,46,,0.5
1204,2007-04-19,12.7,,,3.7,40.8,,3.4
1205,2007-04-20,12.5,12.92,26,3.6,70.4,,8.9
1206,2007-04-21,15.2,3.67,1,2.4,82.3,,9.5
1207,2007-04-22,13.1,4.17,0.5,2.9,60.1,,8.3
1208,2007-04-23,14.3,,,2.4,32.6,,4
1209,2007-04-24,12.9,,,2.2,51.1,,6.5
1210,2007-04-25,12.9,,,3.7,60,,0.9
1211,2007-04-26,14.7,,,2.4,46.3,,1
1212,2007-04-27,15.2,,,2.7,34.3,,1.1
1213,2007-04-28,14.8,,,3.1,40.8,,0
1214,2007-04-29,16.3,,,2.8,40.5,,0.6
1215,2007-04-30,15.7,0.8,0,1.5,38,,9.1
1216,2007-05-01,14,8,2.5,2.1,78.6,,9.5
1217,2007-05-02,15.6,,,3.1,60.6,,3.8
1218,2007-05-03,15.3,0.18,0,3.4,75.4,,9.1
1219,2007-05-04,16.3,,,3.7,75.4,,6.3
1220,2007-05-05,19.2,,,1.9,65.4,,6.6
1221,2007-05-06,20,,,2.3,51.3,,5.9
1222,2007-05-07,19.5,,,3,46.9,,0.4
1223,2007-05-08,19.4,,,3.5,55.8,,4.5
1224,2007-05-09,15.9,3.57,5.5,3,65,,8.4
1225,2007-05-10,15.7,,,2.2,56.8,,1.6
1226,2007-05-11,18.7,,,2.2,42.9,,6.4
1227,2007-05-12,13,14.28,20,3,88,,8.3
1228,2007-05-13,16.6,,,3.5,54.4,,1
1229,2007-05-14,16.5,1.35,0.1,4,67.1,,5.6
1230,2007-05-15,19.6,,,1.8,51.3,,5.5
1231,2007-05-16,17.3,10.47,42,2.7,76.9,,9.3
1232,2007-05-17,18.3,4.62,4.5,3.7,60.4,,6
1233,2007-05-18,14.3,6,13,2.5,81.3,,7.9
1234,2007-05-19,16,0.07,0,1.4,71.9,,5.8
1235,2007-05-20,17.4,,,2,61.6,,2.3
1236,2007-05-21,18.4,,,2.2,43,,2.8
1237,2007-05-22,19.7,,,2,47.8,,4
1238,2007-05-23,20.7,0.25,0,1.7,48.9,,7.6
1239,2007-05-24,19.8,14.23,49,1.6,78.4,,9.9
1240,2007-05-25,19.7,5.28,1,3.2,71.6,,4.9
1241,2007-05-26,20.3,,,3.4,50.3,,2.4
1242,2007-05-27,22.5,,,2.2,52,,2.1
1243,2007-05-28,21.3,,,2.8,53.9,,5.1
1244,2007-05-29,18.1,1.87,0,2.8,76.4,,9
1245,2007-05-30,19.7,,,2.4,64.5,,4.4
1246,2007-05-31,22.2,,,1.5,51.3,,3.1
1247,2007-06-01,20.4,,,2.1,61.8,,9.8
1248,2007-06-02,23.2,,,1.6,52.3,,2.9
1249,2007-06-03,23.8,,,2,54,,1.1
1250,2007-06-04,22.4,,,2.5,60.5,,6.3
1251,2007-06-05,19.9,,,3.2,73,,9.1
1252,2007-06-06,20.1,3.07,0.1,2.6,72.6,,8.6
1253,2007-06-07,19.3,4.77,0.1,2.1,79.4,,9.8
1254,2007-06-08,19.4,3.57,0.5,2.5,71.6,,8.4
1255,2007-06-09,20.3,,,2.2,53.5,,2.1
1256,2007-06-10,23.6,,,1.9,50.5,,0.6
1257,2007-06-11,24.4,,,2.2,48.4,,2.5
1258,2007-06-12,24.4,,,2,50.4,,4.4
1259,2007-06-13,23.8,4.72,0,2,53.3,,6.8
1260,2007-06-14,23.4,7.83,0.5,2.8,53.3,,6.3
1261,2007-06-15,23.1,,,3.2,32.6,,5.5
1262,2007-06-16,25.5,,,2.6,24,,2.6
1263,2007-06-17,25.6,,,2.5,26.6,,1.1
1264,2007-06-18,26.3,,,1.8,38.1,,1.3
1265,2007-06-19,26.4,,,2,49.8,,3.4
1266,2007-06-20,24.2,0.5,0,2.5,65.6,,7.1
1267,2007-06-21,21,17.62,14,1.7,88.8,,10
1268,2007-06-22,25.4,1,0.1,1.9,61.5,,5.6
1269,2007-06-23,24.8,2.33,0.1,2.1,63.6,,8.9
1270,2007-06-24,21.2,9.92,6,2.2,79.9,,9.8
1271,2007-06-25,21.7,8.08,7,2.1,83.4,,8.9
1272,2007-06-26,25.4,,,2,64.9,,5
1273,2007-06-27,25.9,3.5,0,1.7,65.5,,7
1274,2007-06-28,24.6,10.63,22,3,87.9,,10
1275,2007-06-29,21.8,10.7,4,3.5,86.5,,9.6
1276,2007-06-30,24.2,1.42,0.1,2.1,72.5,,9.5
1277,2007-07-01,19.8,21.55,31,3.9,93,,10
1278,2007-07-02,20.6,12.83,76,3.3,90.6,,10
1279,2007-07-03,23.6,2.68,1,1.5,78.5,,9.5
1280,2007-07-04,22.7,6.92,31.5,1.7,82.3,,7.9
1281,2007-07-05,22.6,2.68,0,2.5,82.4,,9
1282,2007-07-06,26.2,,,1.6,65.4,,6.6
1283,2007-07-07,26.4,0.12,0,2.3,65.9,,5.4
1284,2007-07-08,25.8,,,1.8,70.8,,6.4
1285,2007-07-09,25.9,1.08,0.5,3,62,,5.9
1286,2007-07-10,22.4,5.55,3.5,4.5,66.9,,8.5
1287,2007-07-11,18.9,18.18,35.5,3.3,90,,10
1288,2007-07-12,23.4,0.08,0,1.8,72.9,,5.6
1289,2007-07-13,25.7,,,2.9,63.4,,6.1
1290,2007-07-14,24,0.18,0,5,54.9,,7
1291,2007-07-15,24.7,1,0,2.3,55.6,,5.6
1292,2007-07-16,19.9,17.98,35.5,3.9,91.6,,10
1293,2007-07-17,22.4,7.17,2.5,1.9,78.9,,7.3
1294,2007-07-18,26,,,1.6,65.9,,4.6
1295,2007-07-19,24.1,19.08,29.5,2.2,89.9,,10
1296,2007-07-20,26.2,2.62,0.4,1.5,78,,9
1297,2007-07-21,23.6,5.75,0.2,1.7,71.8,,9.9
1298,2007-07-22,24.6,,,2,64.5,,5
1299,2007-07-23,25.5,,,2,61.8,,8.9
1300,2007-07-24,23.4,13.5,19,1.7,85.6,,9.9
1301,2007-07-25,24.7,6,0.5,2.3,81.8,,9.6
1302,2007-07-26,26.7,,,1.7,71,,6.9
1303,2007-07-27,26.9,,,3,75.8,,8.4
1304,2007-07-28,25.1,,,2.2,83.9,,9.6
1305,2007-07-29,24.6,1.83,7.5,1.7,81.9,,6.9
1306,2007-07-30,26.4,,,1.9,70.6,,3
1307,2007-07-31,26.4,,,2.1,70,,4
1308,2007-08-01,27.2,1.98,1,4.1,76.8,,9.1
1309,2007-08-02,27.8,3.33,5,3.1,79.5,,6.9
1310,2007-08-03,27.5,1.17,0.5,2.2,74.6,,7.1
1311,2007-08-04,24.5,9.58,42,2.1,86.5,,10
1312,2007-08-05,24.8,1.75,0.1,2,79.9,,8.9
1313,2007-08-06,25.7,2.92,0.5,1.9,74.5,,8.9
1314,2007-08-07,23.8,12.2,32,2.3,87.5,,9.8
1315,2007-08-08,25.3,7.48,40.5,2.9,85.3,,9.6
1316,2007-08-09,26.1,6.97,31,4.1,84.1,,10
1317,2007-08-10,27.7,3.45,3.5,4.1,76.9,,7.4
1318,2007-08-11,28.7,0.07,0,1.8,67,,6.9
1319,2007-08-12,26.2,9.53,9,3.3,77.9,,9.1
1320,2007-08-13,27.6,5.2,2.5,2.2,75.4,,9.6
1321,2007-08-14,25.8,12.05,26.5,3,86.5,,9.9
1322,2007-08-15,26.4,2.75,6.5,1.9,79.1,,8.8
1323,2007-08-16,27.2,2.22,6,2.6,80.8,,5.5
1324,2007-08-17,27.6,,,1.6,71.6,,2.1
1325,2007-08-18,26.9,,,2.1,74,,5.5
1326,2007-08-19,27.3,,,2.2,72.4,,4.9
1327,2007-08-20,27.2,1.1,2.5,2.2,74,,5
1328,2007-08-21,27.4,1.7,2,3.2,79,,6.9
1329,2007-08-22,27.5,1.87,9.5,2.4,67.6,,4
1330,2007-08-23,26.9,,,1.7,65.3,,0
1331,2007-08-24,27.2,,,1.8,65.3,,1.8
1332,2007-08-25,28.3,,,2.4,71.5,,3.5
1333,2007-08-26,28,,,2.3,72,,7.1
1334,2007-08-27,26.7,2.72,17,3.9,80,,6.6
1335,2007-08-28,26.7,,,1.8,69.6,,6.9
1336,2007-08-29,23.3,1.8,0,4.2,67.9,,8.3
1337,2007-08-30,23.2,,,3.5,57,,7
1338,2007-08-31,23.7,,,2.1,59.4,,7.9
1339,2007-09-01,20.4,14.6,22,2.8,81.9,,10
1340,2007-09-02,20.7,2.87,0.3,2.3,77.5,,10
1341,2007-09-03,22.6,2.53,2,1.7,72.6,,7.6
1342,2007-09-04,22.4,3.85,0.5,2.3,72.6,,10
1343,2007-09-05,21.3,5.5,2,3,69.3,,9.5
1344,2007-09-06,17.8,15.58,19,2.2,85.8,,9.5
1345,2007-09-07,21.2,,,1.4,71.5,,7
1346,2007-09-08,21.8,,,2.7,61.4,,4.4
1347,2007-09-09,21.9,1.32,1.5,2.1,63.8,,2.4
1348,2007-09-10,23.7,,,2.3,74.4,,3.8
1349,2007-09-11,24.2,,,1.8,71.5,,5.5
1350,2007-09-12,24,,,1.7,70,,3.1
1351,2007-09-13,24.2,,,1.6,69.3,,5.4
1352,2007-09-14,22,9.43,44.5,3.1,75.3,,8.8
1353,2007-09-15,20.5,6.98,15.5,1.5,86.9,,9.1
1354,2007-09-16,21.1,7.63,3.5,3.3,77.6,,8.5
1355,2007-09-17,23.1,,,3.2,64,,1.9
1356,2007-09-18,20.4,8.83,36.5,4.1,82.4,,9.8
1357,2007-09-19,22.4,13.5,48.5,2.3,87.6,,9.4
1358,2007-09-20,25.6,8.43,18,2.7,75.8,,9
1359,2007-09-21,22.1,4,6.5,3.5,78.3,,9.4
1360,2007-09-22,20.2,1,0,4.2,69.1,,9.1
1361,2007-09-23,21.7,2.05,0.4,3.4,64.3,,8.5
1362,2007-09-24,22.5,3.73,0.5,2.2,68.9,,4.1
1363,2007-09-25,22.2,,,1.4,73,,1.5
1364,2007-09-26,22.1,,,2.5,72,,5.4
1365,2007-09-27,21,12.93,19.5,3.4,84.9,,10
1366,2007-09-28,17.2,1.08,0.5,2,63,,8.8
1367,2007-09-29,18.1,1.75,0.2,2.4,67.8,,8.4
1368,2007-09-30,17.9,5.05,0.5,1.4,78.4,,8.8
1369,2007-10-01,18.3,0.9,0,1.1,74.9,,8.6
1370,2007-10-02,19.5,,,1.4,71.1,,9.6
1371,2007-10-03,18.3,8.88,1,2.3,81.4,,10
1372,2007-10-04,20.2,3,1.5,1.7,78.1,,5.3
1373,2007-10-05,20.9,,,2.4,57.1,,2.4
1374,2007-10-06,21.3,,,2.2,51.9,,4.6
1375,2007-10-07,19.5,2.33,1.5,2.7,68.6,,6.3
1376,2007-10-08,13.4,,,3.2,57.6,,5
1377,2007-10-09,14.7,,,1.7,52.9,,0.3
1378,2007-10-10,15.9,0.22,0,1.6,66.6,,8.3
1379,2007-10-11,16.1,0.17,0,2.2,56.4,,8.8
1380,2007-10-12,16.4,,,2,45.8,,8.3
1381,2007-10-13,15,,,1.6,57.1,,6.1
1382,2007-10-14,15.5,,,1.9,48.4,,3.1
1383,2007-10-15,14.9,,,1.9,60,,3.5
1384,2007-10-16,14.4,,,1.6,62.4,,2.4
1385,2007-10-17,13.6,,,2.1,63.3,,1.4
1386,2007-10-18,14.4,,,1.6,58.3,,3.5
1387,2007-10-19,10.9,4.4,6.5,3.1,60.9,,5
1388,2007-10-20,6.2,,,4,43.1,,0.9
1389,2007-10-21,10.6,,,2.1,63.4,,1.5
1390,2007-10-22,14.6,,,2.1,73.1,,4.1
1391,2007-10-23,15.6,,,1.3,76.9,,3.5
1392,2007-10-24,15.9,,,1.6,69.3,,1.4
1393,2007-10-25,15.7,7.15,6,1.6,74,,7
1394,2007-10-26,16,4.25,1,1.6,69.1,,3.5
1395,2007-10-27,15.3,,,1.8,52.1,,0.4
1396,2007-10-28,13.7,3.33,22,2.8,72.4,,8.1
1397,2007-10-29,9.4,,,3.1,62.6,,7.3
1398,2007-10-30,10.1,,,1.7,53.8,,2.9
1399,2007-10-31,11.6,0.08,0,2.2,58.9,,7.9
1400,2007-11-01,8.4,,,3.5,38.3,,4.1
1401,2007-11-02,9.5,,,2.2,49,,5.8
1402,2007-11-03,11.6,,,1.9,41.8,,1.6
1403,2007-11-04,9.6,,,1.5,42,,1
1404,2007-11-05,9.3,,,1.2,46.5,,5.5
1405,2007-11-06,10.9,,,1.5,45.9,,1
1406,2007-11-07,12,,,1.6,54.3,,0.1
1407,2007-11-08,12.6,,,1.2,51.6,,0
1408,2007-11-09,11.9,1.6,0.3,2.4,63.9,,5.8
1409,2007-11-10,9.4,,,3.1,62.9,,7.1
1410,2007-11-11,8,,,1.7,62,,6.6
1411,2007-11-12,8.4,,,1.7,60.5,,1
1412,2007-11-13,9.1,,,1.6,68.3,,4.4
1413,2007-11-14,10.9,,,1.8,73,,7.8
1414,2007-11-15,8.3,2.32,0.3,2.8,60.9,,3.3
1415,2007-11-16,4.8,,,2.5,56.4,,0.3
1416,2007-11-17,5.1,1.5,2,2.6,58.3,,5.1
1417,2007-11-18,-1.8,,,4.2,30.5,,0
